id,Никнейм,Цена хэд,Цена халф,Цена фулл,"Время, скетч","Время, лайн","Время, рендер","Время, общение с заказчиком",Количество бесплатных правок,Дедлайн,Скидки/доплаты,Основная платформа,Заказов за месяц (в среднем)
0,Liqqris,1200,1900,2500,1,1,2,4,5,30,доплата сложный дизайн,Telegram,4
1,littlebird,1000,1500,3000,"0,5","0,5","0,5","1,5",1,60,"доплата сложный дизайн, фон",Telegram,3
2,MaidM,600,1500,2000,2,4,4,4,5,14,доплата сложный дизайн,Telegram,7
3,SunRR,600,1200,2000,"1,5","4,5",9,27,4,30,доп персонаж дороже,Telegram,2
4,Sorano,2200,4000,4600,2,6,6,12,0,120,,Telegram,2
5,G410,1220,1500,2000,1,1,3,3,10,30,,Telegram,5
6,MnT,1550,1700,1900,0,0,0,0,3,40,,Telegram,2
7,TenTacFact99,800,1000,1200,3,9,27,54,6,15,,Telegram,3
8,Салфетки365,2069,3069,4069,1,2,2,6,5,40,,Telegram,3
9,BzBbTTV,1900,2300,4000,1,3,9,27,8,60,,Telegram,3
10,ProdamGarazh,1234,1600,2000,1,2,4,4,5,30,,Telegram,1
11,PAPER,1450,1760,1950,2,4,4,8,6,50,,Telegram,6
12,абгдееж,1111,2222,3333,2,6,18,18,4,60,,Telegram,8
13,апоадмо,943,1084,1398,3,9,27,81,5,30,,Telegram,4
14,Мила,800,1200,1500,1,1,3,3,4,20,,Telegram,1
15,Ubkmthvj LtkmFhn,850,1450,2000,"0,5","0,5",1,1,6,365,скидка постоянным заказчикам,Telegram,7
16,UUUUUU1-san,1700,2300,2750,1,3,3,3,5,75,может нарисовать втуб модельку (дороже),Telegram,8
17,Честер Бигбенингтон,2000,2500,3000,1,1,1,2,2,16,,Telegram,10
18,Покраска заборов,880,1000,3000,0,0,0,0,0,40,,Telegram,5
19,Ryan Gosling,200,900,1000,1,1,1,1,20,30,райан гослинг со скидкой,Telegram,11
20,Furry4EVA,3000,5000,12000,3,6,6,12,1,30,,Telegram,0
21,FurryDestroyer,0,0,4000,2,6,18,18,7,25,,Telegram,10
22,МайкрософтБоб,200,500,700,1,2,6,18,20,30,,Telegram,8
23,Иноа,790,1580,2392,"0,5","0,5",1,2,12,30,,Telegram,11
24,Да,50,100,200,"0,5",1,2,6,5,60,,Telegram,4
25,VV,290,500,1200,2,6,6,6,0,31,,Telegram,10
26,GoogleBard,3000,5500,8000,4,4,12,24,3,14,"срочность, фон, доп.персонаж",Telegram,10
27,Великая Герта,800,1200,1500,1,3,3,3,5,18,"сложный дизайн, фон",Telegram,0
28,Лунный Свет,3821,5206,7580,3,3,9,27,2,81,,Telegram,1
29,Тень Ветра,145,3462,8400,5,5,15,30,4,221,,Telegram,3
30,Одинокий Волк,4987,7831,16530,4,8,24,72,0,179,,Telegram,0
31,Звездная Пыль,2301,5343,7092,1,1,2,2,0,153,,Telegram,2
32,Ночной Дозор,76,2287,6920,1,3,3,9,2,126,,Telegram,3
33,Ледяной Феникс,3500,10146,12853,1,2,4,12,16,257,,Telegram,5
34,Пламя Души,112,1631,4347,5,5,10,30,0,150,,Telegram,6
35,Дикий Ангел,4567,10208,13243,2,6,18,36,1,274,,TikTok,1
36,Тайный Агент,890,8264,10661,5,15,30,60,5,63,,Telegram,7
37,Черный Дракон,2143,5859,13493,1,3,9,27,4,302,,Telegram,4
38,Небесный Странник,311,4942,13013,1,3,9,9,3,354,,Telegram,4
39,Быстрый Как Ветер,4899,12583,21580,1,3,9,9,2,123,,VKontakte,0
40,Тихий Омут,10,5363,13088,4,8,16,48,4,197,,VKontakte,7
41,Северный Ветер,5000,13882,17259,0,0,0,0,1,338,,VKontakte,9
42,Дождь В Ночи,2345,9324,14827,5,15,45,135,0,329,,VKontakte,11
43,Забытый Герой,1200,8831,13381,3,6,18,36,3,32,,VKontakte,8
44,Яркая Звезда,678,9143,10811,2,6,6,12,3,34,,VKontakte,10
45,Кибер Кот,3400,11254,16799,1,1,3,3,0,67,,VKontakte,2
46,Бегущий По Лезвию,999,8716,13952,3,3,3,6,0,91,,Instagram,8
47,Холодное Сердце,4123,12315,15389,3,6,18,18,4,354,,Twitter,5
48,Мастер Снов,765,2218,3344,5,5,10,20,4,27,,TikTok,3
49,Тайна За Семью Печатями,12,5714,8590,5,15,15,45,1,121,,Toyhouse,11
50,Воин Света,345,2587,8630,0,0,0,0,3,343,,ArtStation,5
51,Последний Самурай,4890,13246,16963,2,6,12,12,4,191,,Instagram,7
52,Снежная Королева,2109,6698,9425,2,2,2,4,1,304,,YchCommishes,7
53,ShadowWalker,34,7093,10602,3,9,27,54,3,94,,Pinterest,9
54,DarkRaven,1123,6468,12713,5,10,30,60,4,305,,TikTok,1
55,NightShade,4500,13465,17518,1,2,2,4,4,356,,Instagram,2
56,FrostByte,89,5522,11337,5,15,30,30,0,34,,Pinterest,5
57,SoulEater,2156,5837,11410,0,0,0,0,1,317,,TikTok,10
58,BlazeFinder,310,3186,4488,5,15,45,45,1,154,,YchCommishes,5
59,IronHeart,4880,7832,11896,3,3,6,18,4,46,,Instagram,11
60,SilentHunter,5,7689,14070,4,12,12,12,0,206,,Toyhouse,6
61,LoneWolf,4999,8036,11949,3,6,18,36,0,85,,TikTok,9
62,StarGazer,2300,10839,13404,0,0,0,0,3,58,,YchCommishes,2
63,MoonLight,1210,7243,12376,3,3,3,3,3,102,,Instagram,11
64,DreamWeaver,680,8612,14379,1,1,3,9,4,354,,ArtStation,4
65,ViperVenom,3410,11744,17321,3,3,6,12,0,164,,Pinterest,7
66,GhostProtocol,990,2915,8771,1,2,6,6,2,114,,TikTok,8
67,EchoChaser,4133,10601,18294,3,9,27,81,0,288,,YchCommishes,0
68,WildFire,770,6627,10864,1,2,4,8,1,338,,Instagram,3
69,SkyBreaker,15,7450,15213,1,2,6,18,4,264,,TikTok,11
70,NeonKnight,350,4144,11107,0,0,0,0,1,249,,ArtStation,5
71,PixelPirate,4895,6592,13945,0,0,0,0,5,224,,Instagram,7
72,StealthFox,2110,6449,8479,5,10,30,90,1,109,,Toyhouse,2
73,CodeBreaker,38,5382,6627,5,10,20,60,4,65,,TikTok,10
74,MysticRiver,1130,9757,13498,2,4,4,4,1,175,,YchCommishes,9
75,OceanBreeze,4505,9508,15276,2,6,18,36,3,234,,Instagram,12
76,CrimsonKing,95,3256,4503,4,12,12,12,5,66,,ArtStation,3
77,EternalFlame,2160,8612,12493,3,3,9,18,1,159,,Pinterest,3
78,Эхо,315,7129,8534,3,3,9,18,2,33,,TikTok,2
79,Скат,4885,11871,13115,3,3,9,18,2,228,,YchCommishes,7
80,Луч,8,1435,4375,3,3,9,27,1,21,,Instagram,8
81,Дым,4995,7505,14085,0,0,0,0,4,16,,TikTok,3
82,Клык,2310,3737,8465,3,3,3,3,5,331,,ArtStation,1
83,Шторм,1220,5771,10733,0,0,0,0,2,134,,Instagram,8
